時間日期,網址,名稱,上階層,下階層
2024/06/13,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E5%BD%AD%E6%A5%B7%E5%84%92,遺跡先遣隊－探險員,《冥亡伊甸》,《遺跡先遣隊》
2024/06/13,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E9%A2%A8%E8%88%87%E8%8D%89,故事章節－【風與草】,《冥亡伊甸》,《遺跡先遣隊》|散文
2023/07/18,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E5%A5%BD%E4%BA%BA,[小說]《青丘之燕》-好人,《冥亡伊甸》,《青丘之燕》|小說
2023/07/18,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E5%81%B7%E7%AB%8A,[小說]《青丘之燕》-偷竊,《冥亡伊甸》,《青丘之燕》|小說
2023/07/04,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E8%9A%8A%E5%AD%90,[散文]蚊子,《冥亡伊甸》,【休閒日常】|散文
2023/07/04,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E6%BC%AB%E7%95%AB%E6%95%A3%E6%96%87-2021_11_19,[漫畫]散文-2021_11_19,《冥亡伊甸》,【休閒日常】|漫畫
2023/02/12,https://www.pixiv.net/artworks/105481259,塗鴉紓壓 2023/02/12,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2023/01/26,https://www.pixiv.net/artworks/104814106,塗鴉紓壓2022-05-09 - 2023-01-26,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2022/07/08,https://www.pixiv.net/artworks/99588327,臨摹,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2022/03/27,https://www.pixiv.net/artworks/97208530,[漫畫]散文-2021_11_19,《冥亡伊甸》,【休閒日常】|塗鴉|漫畫
2022/02/09,https://youtu.be/ueVUX7CzdWE?si=T19YGoVY8KOcOQz_,阿福快打20220209-影片剪接練習,《冥亡伊甸》,【休閒日常】|遊戲|攝影|剪輯
2022/01/16,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E5%88%9D%E5%A7%8B,[圖文]《虛擬人生》-初始,《冥亡伊甸》,《虛擬人生》|圖文|動畫|3D建模
2021/12/24,https://www.pixiv.net/artworks/94986271,本人繪型,《冥亡伊甸》,【休閒日常】|塗鴉
2021/11/19,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E6%95%A3%E6%96%87-2021_11_19,[散文]散文-2021_11_20,《冥亡伊甸》,【休閒日常】|散文
2021/10/31,https://www.pixiv.net/artworks/93812943,概念測試2021_10_31,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/10/30,https://www.pixiv.net/artworks/97770075,2021_10_30,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/10/27,https://www.pixiv.net/artworks/93719518,2021_10_27,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/10/15,https://www.pixiv.net/artworks/93463135,2021_10_15,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/10/08,https://www.pixiv.net/artworks/93311254,概念測試2021/10/08,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/10/01,https://www.pixiv.net/artworks/93142338,概念測試2021/10/01,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/09/24,https://www.pixiv.net/artworks/92972707,概念測試2021/09/24,《冥亡伊甸》,【休閒日常】|塗鴉
2021/09/17,https://www.pixiv.net/artworks/92809924,2021年9月17日 18:29,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/08/30,https://www.pixiv.net/artworks/92369547,概念測試2021/08/30,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/08/22,https://www.pixiv.net/artworks/92176496,#黑歷史 #練習,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】|3D建模
2021/08/22,https://www.pixiv.net/artworks/92178776,#黑歷史 #練習 #初始眾人1-1 #冥亡伊甸,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】|3D建模
2021/08/22,https://www.pixiv.net/artworks/92177843,#黑歷史 #練習 #車,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/08/22,https://www.pixiv.net/artworks/92178241,#黑歷史 #練習 #建築,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/08/21,https://www.pixiv.net/artworks/92160760,#黑歷史#練習#,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】|3D建模
2021/08/21,https://www.pixiv.net/artworks/92158735,#黑歷史#練習#2D,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2021/08/21,https://www.pixiv.net/artworks/92157637,黑歷史,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】|3D建模
2018/08/06,https://www.pixiv.net/artworks/70058458,2018年8月6日 22:18,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2017/12/31,https://www.youtube.com/watch?v=G9VI9YTkPpQ,0001 28550,League of Legends|ACG同好會|【休閒日常】,休閒日常|遊戲|攝影|剪輯
2017/07/17,https://www.youtube.com/shorts/NK0Mbnu6Mes,Pyrrha Nikos-0000 0200,ACG同好會|【休閒日常】,【二次創作】|3D建模
2016/03/02,https://www.youtube.com/watch?v=KqqPHK8dJbg,短片01,休閒日常|【休閒日常】,休閒日常|攝影|剪輯
2015/09/22,https://www.pixiv.net/artworks/52658424,練習 笨蛋,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2015/08/29,https://www.pixiv.net/artworks/52254510,練習Weiss Schnee,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2015/08/14,https://www.pixiv.net/artworks/51967627,鳥,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2015/08/14,https://www.pixiv.net/artworks/51967656,練習Saber,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2015/08/14,https://www.pixiv.net/artworks/51967645,練習ココロコネクト,《冥亡伊甸》,【休閒日常】|塗鴉|【二次創作】
2015/08/14,https://www.pixiv.net/artworks/51967662,隨手作,《冥亡伊甸》,【休閒日常】|塗鴉|
2014/04/08,https://www.youtube.com/watch?v=buutNbciRTo,冥亡伊甸-第二場比賽 (剪接板),【休閒日常】|League of Legends|ACG同好會|,休閒日常|遊戲|攝影|剪輯
2013/10/04,https://www.youtube.com/watch?v=lG9kIH3Wad8,試玩狩獵巨人! - 永夜暗夜,《冥亡伊甸》,【休閒日常】|遊戲|攝影|剪輯
0000/00/01,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=1298281176&single=true,《分類》,《冥亡伊甸》,《分類》
0000/00/01,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=1240641381&single=true,二次創作,《冥亡伊甸》,《分類》
0000/00/01,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E6%B0%B8%E5%A4%9C%E6%9A%97%E5%A4%9C,永夜暗夜,《冥亡伊甸》,人物角色
0000/00/01,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E8%81%96%E5%85%89%E6%95%99%E6%95%99%E4%B8%BB,聖光教教主,《冥亡伊甸》,人物角色
0000/00/01,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E7%87%95%E4%BE%8D,燕侍,《冥亡伊甸》,人物角色
0000/00/00,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E5%88%9D%E5%A7%8B%E7%9C%BE%E4%BA%BA,初始眾人,《冥亡伊甸》,人物角色
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=355602423&single=true,音樂,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=2108299497&single=true,動畫,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=143205279&single=true,攝影|剪輯,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=1814801676&single=true,漫畫,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=93085371&single=true,3D建模,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=279856820&single=true,小說,《冥亡伊甸》,《分類》
0000/00/00,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E7%94%B0%E4%B8%AD%E7%A8%AE%E5%B3%B6,田中種島,《冥亡伊甸》,人物角色
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=523775834&single=true,散文,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=1833044915&single=true,塗鴉,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=543531564&single=true,遊戲,《冥亡伊甸》,《分類》
0000/00/00,https://docs.google.com/spreadsheets/d/e/2PACX-1vSD88mROqvLvzM4bhOV2kHRl04sm2GxzIMesFrkM5zxiBxrtZtgNMratLo_Mti7qSVVP00xhJRfQ_-0/pubhtml?gid=583531845&single=true,圖文,《冥亡伊甸》,《分類》
0000/00/00,https://sites.google.com/view/swallow-c9420/%E5%80%89%E5%BA%AB/%E8%94%A5%E5%B0%BC%E6%96%AF%E5%9D%A6,蔥尼斯坦,《冥亡伊甸》,人物角色
2024/04/08,https://sites.google.com/view/swallow19970824/%E9%A6%96%E9%A0%81,日常生活紀錄2024/04/08,【休閒日常】,日常生活紀錄
2024/03/25,https://sites.google.com/view/swallow19970824/%E9%A6%96%E9%A0%81,日常生活紀錄2024/03/25,【休閒日常】,【休閒日常】
2024/01/05,https://sites.google.com/view/swallow234-20231012/poe%E6%B5%81%E4%BA%A1%E6%9A%97%E9%81%93/%E8%A8%8E%E8%AB%96%E5%8D%80/re%E5%BF%83%E5%BE%97%E7%BE%8E%E5%BE%B7%E4%B8%8D%E6%98%AF%E5%80%8B%E5%A5%BD%E6%9D%B1%E8%A5%BF,【心得】美德不是個好東西#原來POE可以玩出新短期賽季機制，略懂略懂。,ACG同好會|POE流亡暗道|【休閒日常】,迷因|